--------------------------------------------------------------------------------
Profile data file 'BQMall_cg_32f_qp37.txt' (creator: callgrind-3.10.1)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 4048633587
Trigger: Program termination
Profiled target:  ./TAppEncoderStatic -c ../cfg/encoder_lowdelay_main.cfg -c /home/grellert/hm-cfgs/BQMall.cfg -f 2 -q 37 (PID 23532, part 1)
        5,294  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/rtld-memset.S:memset [/lib/x86_64-linux-gnu/ld-2.19.so]
        5,193  ???:TEncTop::xInitRPS(bool) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
        5,176  ???:0x0000000000070d40 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
        5,142  ???:TComPicSym::destroy() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
        5,096  ???:std::string::assign(std::string const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
        5,079  ???:std::string::reserve(unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
        5,038  ???:0x000000000008a090 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
        5,012  ???:TEncSampleAdaptiveOffset::createEncData(bool) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
        5,008  ???:SAOBlkParam::reset() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
        4,977  /build/buildd/eglibc-2.19/elf/../sysdeps/x86_64/dl-trampoline.S:_dl_runtime_resolve [/lib/x86_64-linux-gnu/ld-2.19.so]
        4,883  ???:std::string::_Rep::_M_clone(std::allocator<char> const&, unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
        4,740  ???:TEncSampleAdaptiveOffset::destroyEncData() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
        4,632  ???:std::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::_M_sync(char*, unsigned long, unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
        4,571  ???:TAppEncTop::xInitLibCfg() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
        4,559  ???:std::ostream& std::ostream::_M_insert<double>(double) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
        4,548  /build/buildd/eglibc-2.19/elf/dl-version.c:_dl_check_map_versions [/lib/x86_64-linux-gnu/ld-2.19.so]
        4,533  ???:df::program_options_lite::scanFile(df::program_options_lite::Options&, std::istream&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
        4,501  ???:df::program_options_lite::Option<bool>::~Option() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
        4,368  ???:TComDataCU::compressMV() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
        4,360  ???:std::istream::operator>>(int&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
        4,340  ???:TComTrQuant::setFlatScalingList(ChromaFormat) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
        4,281  ???:0x0000000000083d70 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
        4,251  /build/buildd/eglibc-2.19/libio/fileops.c:_IO_do_write@@GLIBC_2.2.5 [/lib/x86_64-linux-gnu/libc-2.19.so]
        4,161  ???:TEncGOP::compressGOP(int, int, TComList<TComPic*>&, TComList<TComPicYuv*>&, std::list<AccessUnit, std::allocator<AccessUnit> >&, bool, bool, InputColourSpaceConversion, bool) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
        4,112  ???:std::__basic_file<char>::xsgetn(char*, long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
        4,004  /build/buildd/eglibc-2.19/libio/vsnprintf.c:vsnprintf [/lib/x86_64-linux-gnu/libc-2.19.so]
        3,926  ???:std::basic_filebuf<char, std::char_traits<char> >::sync() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
        3,876  ???:TComYuv::create(unsigned int, unsigned int, ChromaFormat) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
        3,864  /build/buildd/eglibc-2.19/locale/uselocale.c:uselocale [/lib/x86_64-linux-gnu/libc-2.19.so]
        3,744  ???:TEncCu::encodeCtu(TComDataCU*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
        3,648  ???:df::program_options_lite::Option<GOPEntry>::setDefault() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
        3,648  ???:df::program_options_lite::storePair(df::program_options_lite::Options&, bool, bool, std::string const&, std::string const&)'2 [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
        3,492  /build/buildd/eglibc-2.19/stdlib/cxa_atexit.c:__new_exitfn [/lib/x86_64-linux-gnu/libc-2.19.so]
        3,462  ???:df::program_options_lite::Option<bool>::parse(std::string const&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
        3,462  ???:df::program_options_lite::Option<int>::parse(std::string const&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
        3,406  ???:TComPicSym::xCalculateNextCtuRSAddr(unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
        3,312  /build/buildd/eglibc-2.19/libio/fileops.c:_IO_file_write@@GLIBC_2.2.5 [/lib/x86_64-linux-gnu/libc-2.19.so]
        3,234  /build/buildd/eglibc-2.19/math/../sysdeps/i386/fpu/fenv_private.h:__ieee754_pow_sse2
        3,216  /build/buildd/eglibc-2.19/elf/dl-cache.c:_dl_cache_libcmp [/lib/x86_64-linux-gnu/ld-2.19.so]
        3,185  /build/buildd/eglibc-2.19/libio/strops.c:_IO_str_init_static_internal [/lib/x86_64-linux-gnu/libc-2.19.so]
        3,171  ???:std::ctype<wchar_t>::_M_initialize_ctype() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
        3,160  ???:TEncSbac::setBitstream(TComBitIf*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
        3,154  /build/buildd/eglibc-2.19/elf/dl-version.c:match_symbol [/lib/x86_64-linux-gnu/ld-2.19.so]
        3,129  ???:0x00000000000749e0 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
        3,124  ???:0x000000000005b69c [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
        2,982  ???:TEncEntropy::setEntropyCoder(TEncEntropyIf*, TComSlice*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
        2,958  ???:TComPicSym::initCtuTsRsAddrMaps() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
        2,953  ???:std::ios_base::~ios_base() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
        2,867  /build/buildd/eglibc-2.19/elf/dl-load.c:_dl_map_object_from_fd [/lib/x86_64-linux-gnu/ld-2.19.so]
        2,856  /build/buildd/eglibc-2.19/stdlib/../sysdeps/x86_64/rshift.S:__mpn_rshift [/lib/x86_64-linux-gnu/libc-2.19.so]
        2,794  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/../memcpy.S:__GI_memcpy [/lib/x86_64-linux-gnu/libc-2.19.so]
        2,778  ???:TComTrQuant::initScalingList() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
        2,741  ???:TComTrQuant::destroyScalingList() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
        2,730  ???:0x000000000008a910 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
        2,699  ???:TComReferencePictureSet::sortDeltaPOC() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
        2,680  /build/buildd/eglibc-2.19/stdlib/strtod_l.c:____strtod_l_internal [/lib/x86_64-linux-gnu/libc-2.19.so]
        2,676  ???:0x0000000000088b90 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
        2,663  /build/buildd/eglibc-2.19/elf/dl-deps.c:_dl_map_object_deps [/lib/x86_64-linux-gnu/ld-2.19.so]
        2,635  /build/buildd/eglibc-2.19/libio/genops.c:__overflow [/lib/x86_64-linux-gnu/libc-2.19.so]
        2,583  ???:initRasterToPelXY(unsigned int, unsigned int, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
        2,580  /build/buildd/eglibc-2.19/stdlib/getenv.c:getenv [/lib/x86_64-linux-gnu/libc-2.19.so]
        2,565  ???:TComReferencePictureSet::TComReferencePictureSet() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
        2,527  ???:0x0000000000074a40 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
        2,502  ???:SAOOffset::SAOOffset() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
        2,502  ???:SAOOffset::~SAOOffset() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
        2,478  /build/buildd/eglibc-2.19/stdlib/../sysdeps/ieee754/dbl-64/dbl2mpn.c:__mpn_extract_double [/lib/x86_64-linux-gnu/libc-2.19.so]
        2,472  ???:TEncSampleAdaptiveOffset::SAOProcess(TComPic*, bool*, double const*, bool) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
        2,457  ???:std::__num_base::_S_format_float(std::ios_base const&, char*, char) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
        2,434  ???:df::program_options_lite::setDefaults(df::program_options_lite::Options&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
        2,432  /build/buildd/eglibc-2.19/wcsmbs/wctob.c:wctob [/lib/x86_64-linux-gnu/libc-2.19.so]
        2,424  /build/buildd/eglibc-2.19/stdio-common/_itoa.c:_itoa_word [/lib/x86_64-linux-gnu/libc-2.19.so]
        2,419  ???:df::program_options_lite::OptionSpecific& df::program_options_lite::OptionSpecific::operator()<bool>(std::string const&, bool&, bool, std::string const&) [clone .constprop.143] [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
        2,368  ???:df::program_options_lite::Option<GOPEntry>::~Option() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
        2,332  /build/buildd/eglibc-2.19/libio/genops.c:_IO_no_init [/lib/x86_64-linux-gnu/libc-2.19.so]
        2,328  ???:TComAnalytics::incCUCount(unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
        2,252  /build/buildd/eglibc-2.19/libio/genops.c:_IO_old_init [/lib/x86_64-linux-gnu/libc-2.19.so]
        2,242  /build/buildd/eglibc-2.19/stdlib/mul.c:__mpn_mul [/lib/x86_64-linux-gnu/libc-2.19.so]
        2,233  /build/buildd/eglibc-2.19/elf/dl-load.c:_dl_map_object [/lib/x86_64-linux-gnu/ld-2.19.so]
        2,210  ???:std::string::find(char const*, unsigned long, unsigned long) const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
        2,142  /build/buildd/eglibc-2.19/libio/genops.c:_IO_setb [/lib/x86_64-linux-gnu/libc-2.19.so]
        2,110  ???:TEncBinCABAC::encodeBinTrm(unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
        2,052  ???:TComYuv::destroy() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
        2,030  /build/buildd/eglibc-2.19/libio/libioP.h:putc
        2,028  ???:TEncSbac::codeSAOSign(unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
        1,989  ???:SyntaxElementWriter::xWriteUvlc(unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
        1,960  ???:destroyROM() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
        1,920  /build/buildd/eglibc-2.19/stdlib/../sysdeps/x86_64/lshift.S:__mpn_lshift [/lib/x86_64-linux-gnu/libc-2.19.so]
        1,872  /build/buildd/eglibc-2.19/misc/sbrk.c:sbrk [/lib/x86_64-linux-gnu/libc-2.19.so]
        1,870  ???:std::istreambuf_iterator<char, std::char_traits<char> > std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::_M_extract_int<unsigned int>(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, unsigned int&) const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
        1,860  ???:std::ios_base::_M_call_callbacks(std::ios_base::event) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
        1,860  ???:std::ios_base::_M_dispose_callbacks() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
        1,835  /build/buildd/eglibc-2.19/string/../string/memcmp.c:bcmp [/lib/x86_64-linux-gnu/ld-2.19.so]
        1,764  ???:std::basic_streambuf<char, std::char_traits<char> >::uflow() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
        1,752  /build/buildd/eglibc-2.19/stdio-common/printf-parse.h:vfprintf
        1,738  /build/buildd/eglibc-2.19/stdlib/cxa_atexit.c:__cxa_atexit [/lib/x86_64-linux-gnu/libc-2.19.so]
        1,656  ???:TEncEntropy::encodeTerminatingBit(unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
        1,656  ???:TEncSbac::codeTerminatingBit(unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
        1,648  ???:TEncBinCABACCounter::encodeBinTrm(unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
        1,646  ???:TComAnalytics::report() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
        1,624  /build/buildd/eglibc-2.19/stdlib/exit.c:__run_exit_handlers [/lib/x86_64-linux-gnu/libc-2.19.so]
        1,566  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/../rtld-strlen.S:strlen [/lib/x86_64-linux-gnu/ld-2.19.so]
        1,556  ???:std::ios_base::Init::Init() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
        1,534  /build/buildd/eglibc-2.19/math/../sysdeps/ieee754/dbl-64/wordsize-64/s_isinf.c:isinf [/lib/x86_64-linux-gnu/libc-2.19.so]
        1,531  ???:std::basic_filebuf<char, std::char_traits<char> >::overflow(int) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
        1,523  /build/buildd/eglibc-2.19/elf/get-dynamic-info.h:_dl_map_object_from_fd
        1,512  ???:TComDataCU::~TComDataCU() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
        1,482  ???:TComPic::compressMotion() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
        1,469  ???:std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::_M_extract_float(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, std::string&) const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
        1,467  ???:df::program_options_lite::Option<unsigned int>::parse(std::string const&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
        1,455  /build/buildd/eglibc-2.19/libio/iofwrite.c:fwrite [/lib/x86_64-linux-gnu/libc-2.19.so]
        1,425  ???:__gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::overflow(int) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
        1,424  ???:TEncSbac::resetEntropy() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
        1,357  /build/buildd/eglibc-2.19/math/../sysdeps/ieee754/dbl-64/e_log.c:__ieee754_log_avx [/lib/x86_64-linux-gnu/libm-2.19.so]
        1,314  ???:TEncCavlc::codeShortTermRefPicSet(TComSPS*, TComReferencePictureSet*, bool, int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
        1,303  ???:initRasterToZscan(unsigned int, unsigned int, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
        1,280  /build/buildd/eglibc-2.19/elf/dl-minimal.c:__libc_memalign [/lib/x86_64-linux-gnu/ld-2.19.so]
        1,264  ???:TEncBinCABAC::init(TComBitIf*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
        1,222  ???:ContextModel::buildNextStateTable() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
        1,204  ???:df::program_options_lite::OptionSpecific& df::program_options_lite::OptionSpecific::operator()<SMultiValueInput<bool> >(std::string const&, SMultiValueInput<bool>&, SMultiValueInput<bool>, std::string const&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
        1,193  ???:std::__basic_file<char>::xsputn(char const*, long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
        1,191  /build/buildd/eglibc-2.19/elf/dl-cache.c:_dl_load_cache_lookup [/lib/x86_64-linux-gnu/ld-2.19.so]
        1,183  /build/buildd/eglibc-2.19/elf/dl-object.c:_dl_new_object [/lib/x86_64-linux-gnu/ld-2.19.so]
        1,135  ???:std::basic_filebuf<char, std::char_traits<char> >::_M_convert_to_external(char*, long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
        1,131  /build/buildd/eglibc-2.19/libio/genops.c:_IO_un_link [/lib/x86_64-linux-gnu/libc-2.19.so]
        1,100  /build/buildd/eglibc-2.19/debug/../libio/libioP.h:__printf_chk
        1,092  ???:std::istream& std::istream::_M_extract<bool>(bool&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
        1,086  /build/buildd/eglibc-2.19/libio/fileno.c:fileno [/lib/x86_64-linux-gnu/libc-2.19.so]
        1,078  ???:df::program_options_lite::OptionSpecific& df::program_options_lite::OptionSpecific::operator()<SMultiValueInput<int> >(std::string const&, SMultiValueInput<int>&, SMultiValueInput<int>, std::string const&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
        1,066  ???:std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::do_get(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, bool&) const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
        1,063  /build/buildd/eglibc-2.19/elf/rtld.c:dl_main [/lib/x86_64-linux-gnu/ld-2.19.so]
        1,057  ???:std::ctype<char>::_M_widen_init() const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
        1,050  ???:TComPic::getSubstreamForCtuAddr(unsigned int, bool, TComSlice*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
        1,036  ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(char const*, unsigned long, std::allocator<char> const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
        1,024  /build/buildd/eglibc-2.19/wcsmbs/./wcsmbsload.h:btowc
        1,020  ???:TComPicYuv::destroy() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
        1,020  ???:TEncTop::create() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
        1,014  /build/buildd/eglibc-2.19/elf/dl-minimal.c:strsep [/lib/x86_64-linux-gnu/ld-2.19.so]
          997  /build/buildd/eglibc-2.19/stdio-common/printf-parse.h:read_int [/lib/x86_64-linux-gnu/libc-2.19.so]
          986  /build/buildd/eglibc-2.19/elf/dl-load.c:open_verify.constprop.6 [/lib/x86_64-linux-gnu/ld-2.19.so]
          982  ???:TComSlice::resetWpScaling() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          968  ???:TComPicYuv::copyToPic(TComPicYuv*) const [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          965  ???:std::locale::facet::_S_get_c_locale() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
          944  /build/buildd/eglibc-2.19/stdio-common/../sysdeps/generic/get-rounding-mode.h:__printf_fp
          938  ???:EnvVar::EnvVar(std::string const&, std::string const&, std::string const&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          936  ???:std::locale::_Impl::_Impl(unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
          930  /build/buildd/eglibc-2.19/libio/genops.c:_IO_link_in [/lib/x86_64-linux-gnu/libc-2.19.so]
          918  /build/buildd/eglibc-2.19/misc/../sysdeps/unix/sysv/linux/x86_64/brk.c:brk [/lib/x86_64-linux-gnu/libc-2.19.so]
          913  ???:df::program_options_lite::Option<unsigned int>::~Option() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          909  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/../memcpy.S:memcpy [/lib/x86_64-linux-gnu/ld-2.19.so]
          909  ???:TComScalingList::init() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          903  /build/buildd/eglibc-2.19/elf/dl-reloc.c:_dl_relocate_object [/lib/x86_64-linux-gnu/ld-2.19.so]
          888  /build/buildd/eglibc-2.19/math/../sysdeps/ieee754/dbl-64/wordsize-64/math_private.h:pow
          876  /build/buildd/eglibc-2.19/wctype/wctype_l.c:wctype_l [/lib/x86_64-linux-gnu/libc-2.19.so]
          876  ???:std::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::underflow() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
          864  ???:TComDataCU::~TComDataCU()'2 [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          861  /build/buildd/eglibc-2.19/math/../sysdeps/ieee754/dbl-64/wordsize-64/s_isnan.c:isnan [/lib/x86_64-linux-gnu/libc-2.19.so]
          859  ???:std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::do_get(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, long&) const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
          857  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/../memcmp.S:__GI_memcmp [/lib/x86_64-linux-gnu/libc-2.19.so]
          849  ???:TComReferencePictureSet::getDeltaPOC(int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          844  ???:TEncSbac::setSlice(TComSlice*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          842  ???:std::codecvt<char, char, __mbstate_t>::do_always_noconv() const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
          841  /build/buildd/eglibc-2.19/libio/iopadn.c:_IO_padn [/lib/x86_64-linux-gnu/libc-2.19.so]
          828  ???:std::basic_filebuf<char, std::char_traits<char> >::basic_filebuf() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
          825  /build/buildd/eglibc-2.19/stdlib/cmp.c:__mpn_cmp [/lib/x86_64-linux-gnu/libc-2.19.so]
          812  ???:0x000000000005b684 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
          803  ???:std::string::swap(std::string&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
          803  ???:std::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::_M_pbump(char*, char*, long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
          764  ???:TEncCu::create(unsigned char, unsigned int, unsigned int, ChromaFormat) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          760  /build/buildd/eglibc-2.19/io/../sysdeps/unix/syscall-template.S:__read_nocancel [/lib/x86_64-linux-gnu/libc-2.19.so]
          747  ???:TEncSearch::init(TEncCfg*, TComTrQuant*, int, int, int, int, TEncEntropy*, TComRdCost*, TEncSbac***, TEncSbac*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          742  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/memcpy.S:mempcpy [/lib/x86_64-linux-gnu/ld-2.19.so]
          736  /build/buildd/eglibc-2.19/libio/fileops.c:_IO_file_fopen@@GLIBC_2.2.5 [/lib/x86_64-linux-gnu/libc-2.19.so]
          710  ???:SyntaxElementWriter::xWriteFlag(unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          702  ???:std::string::push_back(char) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
          701  /build/buildd/eglibc-2.19/elf/dl-load.c:open_path [/lib/x86_64-linux-gnu/ld-2.19.so]
          691  ???:TEncTop::destroy() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          688  ???:df::program_options_lite::Option<SMultiValueInput<int> >::~Option() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          687  ???:TComScalingList::destroy() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          644  /build/buildd/eglibc-2.19/libio/iofclose.c:fclose@@GLIBC_2.2.5 [/lib/x86_64-linux-gnu/libc-2.19.so]
          642  ???:TEncSlice::initEncSlice(TComPic*, int, int, int, int, TComSlice*&, TComSPS*, TComPPS*, bool) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          641  ???:std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, double) const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
          641  ???:std::basic_istream<char, std::char_traits<char> >& std::operator>><char, std::char_traits<char>, std::allocator<char> >(std::basic_istream<char, std::char_traits<char> >&, std::basic_string<char, std::char_traits<char>, std::allocator<char> >&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
          640  /build/buildd/eglibc-2.19/iconv/gconv_simple.c:__gconv_btwoc_ascii [/lib/x86_64-linux-gnu/libc-2.19.so]
          632  ???:TEncCu::destroy() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          616  /build/buildd/eglibc-2.19/malloc/morecore.c:__default_morecore [/lib/x86_64-linux-gnu/libc-2.19.so]
          609  ???:TComReferencePictureSet::getUsed(int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          608  ???:TAppEncCfg::xPrintParameter() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          605  /build/buildd/eglibc-2.19/io/../sysdeps/unix/syscall-template.S:__write_nocancel [/lib/x86_64-linux-gnu/libc-2.19.so]
          604  ???:std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::do_get(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, double&) const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
          594  ???:std::basic_filebuf<char, std::char_traits<char> >::close() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
          589  /build/buildd/eglibc-2.19/elf/dl-fini.c:_dl_sort_fini [/lib/x86_64-linux-gnu/ld-2.19.so]
          568  ???:std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<unsigned long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long) const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
          554  ???:std::ios_base::Init::~Init() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
          549  ???:TComReferencePictureSet::setDeltaPOC(int, int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          549  ???:TComReferencePictureSet::setUsed(int, bool) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          548  ???:operator>>(std::basic_istringstream<char, std::char_traits<char>, std::allocator<char> >&, GOPEntry&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          548  ???:TEncGOP::printOutSummary(unsigned int, bool, bool, bool) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
          547  ???:std::__basic_file<char>::fd() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
          546  ???:SyntaxElementWriter::xWriteCode(unsigned int, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
